x_value,total_1,total_2
8342,8833,5511
8343,8839,5508
8344,8839,5503
8345,8836,5509
8346,8844,5512
8347,8840,5516
8348,8841,5513
8349,8839,5516
8350,8845,5514
8351,8849,5517
8352,8855,5516
8353,8861,5520
8354,8866,5521
8355,8868,5517
8356,8876,5514
8357,8873,5517
8358,8868,5514
8359,8873,5516
8360,8867,5522
8361,8863,5526
8362,8871,5521
8363,8877,5516
8364,8876,5515
8365,8872,5512
8366,8873,5514
8367,8877,5510
8368,8879,5512
8369,8887,5509
8370,8890,5505
8371,8895,5509
8372,8903,5512
8373,8901,5517
8374,8906,5523
8375,8912,5521
8376,8914,5516
8377,8917,5521
8378,8916,5521
8379,8917,5517
8380,8924,5514
8381,8926,5519
8382,8934,5515
8383,8935,5517
8384,8931,5517
8385,8930,5517
8386,8930,5515
8387,8936,5510
8388,8941,5511
8389,8935,5514
8390,8936,5514
8391,8937,5516
8392,8931,5516
8393,8934,5519
8394,8933,5523
8395,8940,5519
8396,8936,5520
8397,8936,5523
8398,8930,5526
8399,8929,5521
8400,8932,5517
8401,8926,5523
8402,8923,5523
8403,8930,5518
8404,8929,5524
8405,8929,5520
8406,8924,5521
8407,8932,5519
8408,8926,5515
8409,8928,5511
8410,8931,5511
8411,8938,5508
8412,8932,5514
8413,8936,5519
8414,8943,5514
8415,8949,5517
8416,8954,5512
8417,8959,5518
8418,8964,5522
8419,8971,5526
8420,8974,5528
8421,8970,5533
8422,8967,5535
8423,8968,5537
8424,8962,5535
8425,8970,5531
8426,8965,5533
8427,8968,5536
8428,8963,5537
8429,8962,5538
8430,8967,5542
8431,8964,5538
8432,8958,5541
8433,8954,5538
8434,8952,5534
8435,8952,5533
8436,8956,5537
8437,8959,5538
8438,8961,5538
8439,8963,5543
8440,8969,5545
8441,8968,5546
8442,8963,5545
8443,8967,5542
8444,8969,5546
8445,8965,5542
8446,8966,5539
8447,8961,5545
8448,8968,5546
8449,8969,5549
8450,8969,5555
8451,8967,5557
8452,8964,5558
8453,8959,5564
8454,8957,5568
8455,8957,5568
8456,8960,5566
8457,8964,5566
8458,8958,5562
8459,8965,5561
8460,8961,5565
8461,8959,5570
8462,8962,5566
8463,8963,5565
8464,8961,5563
8465,8962,5567
8466,8957,5570
8467,8957,5575
8468,8960,5580
8469,8964,5584
8470,8960,5584
8471,8967,5584
8472,8972,5586
8473,8966,5591
8474,8964,5589
8475,8960,5586
8476,8954,5592
8477,8958,5591
8478,8955,5594
8479,8958,5594
8480,8958,5593
8481,8954,5588
8482,8949,5594
8483,8949,5600
8484,8946,5596
8485,8952,5602
8486,8957,5604
8487,8951,5606
8488,8951,5607
8489,8953,5611
8490,8959,5616
8491,8960,5622
8492,8968,5620
8493,8974,5626
8494,8974,5624
8495,8981,5627
8496,8981,5623
8497,8985,5625
8498,8989,5627
8499,8988,5624
8500,8992,5621
8501,8994,5622
8502,8990,5618
8503,8989,5620
8504,8996,5624
8505,8996,5630
8506,8991,5636
8507,8995,5634
8508,8998,5638
8509,8993,5644
8510,8994,5645
8511,8992,5644
8512,8997,5641
8513,9001,5643
8514,9007,5644
8515,9006,5646
8516,9001,5642
8517,9005,5638
8518,9006,5639
8519,9011,5641
8520,9019,5647
8521,9016,5642
8522,9012,5643
8523,9018,5648
8524,9019,5645
8525,9027,5644
8526,9026,5641
8527,9021,5645
8528,9027,5643
8529,9032,5649
8530,9030,5652
8531,9028,5658
8532,9032,5656
8533,9034,5656
8534,9042,5655
8535,9037,5653
8536,9035,5656
8537,9033,5657
8538,9040,5656
8539,9048,5654
8540,9045,5655
8541,9045,5655
8542,9051,5658
8543,9051,5659
8544,9045,5660
8545,9039,5656
8546,9036,5658
8547,9043,5660
8548,9047,5656
8549,9052,5655
8550,9046,5655
8551,9054,5659
8552,9056,5661
8553,9058,5658
8554,9059,5658
8555,9053,5657
8556,9059,5658
8557,9056,5659
8558,9064,5660
8559,9060,5660
8560,9067,5659
8561,9064,5659
8562,9071,5664
8563,9076,5660
8564,9071,5660
8565,9070,5666
